"","id","time","orden","palabra","ocupacion","edad","profesion","genero","politica"
"1",1,2023-06-15 08:02:46,1,"economia",NA,17,"-","femenino","libertad"
"2",1,2023-06-15 08:02:46,2,"presidente",NA,17,"-","femenino","libertad"
"3",1,2023-06-15 08:02:46,3,"liberal",NA,17,"-","femenino","libertad"
"4",1,2023-06-15 08:02:46,4,"cambio",NA,17,"-","femenino","libertad"
"5",1,2023-06-15 08:02:46,5,"solucion",NA,17,"-","femenino","libertad"
"6",2,2023-06-15 08:08:11,1,"nervio","otro",17,"estudiante","femenino","nodefinida"
"7",2,2023-06-15 08:08:11,2,"meme","otro",17,"estudiante","femenino","nodefinida"
"8",2,2023-06-15 08:08:11,3,"economia","otro",17,"estudiante","femenino","nodefinida"
"9",2,2023-06-15 08:08:11,4,"cambio","otro",17,"estudiante","femenino","nodefinida"
"10",2,2023-06-15 08:08:11,5,"exaltacion","otro",17,"estudiante","femenino","nodefinida"
"11",3,2023-06-15 08:11:40,1,"futuro","otro",17,"estudiante","femenino","nodefinida"
"12",3,2023-06-15 08:11:40,2,"economia","otro",17,"estudiante","femenino","nodefinida"
"13",3,2023-06-15 08:11:40,3,"dolare","otro",17,"estudiante","femenino","nodefinida"
"14",3,2023-06-15 08:11:40,4,"machismo","otro",17,"estudiante","femenino","nodefinida"
"15",3,2023-06-15 08:11:40,5,"liberalismo","otro",17,"estudiante","femenino","nodefinida"
"16",4,2023-06-15 08:13:52,1,"liberal","otro",17,"estudiar","femenino","derecha"
"17",4,2023-06-15 08:13:52,2,"dolar","otro",17,"estudiar","femenino","derecha"
"18",4,2023-06-15 08:13:52,3,"pelea","otro",17,"estudiar","femenino","derecha"
"19",4,2023-06-15 08:13:52,4,"locura","otro",17,"estudiar","femenino","derecha"
"20",4,2023-06-15 08:13:52,5,"precidente","otro",17,"estudiar","femenino","derecha"
"21",5,2023-06-15 08:14:18,1,"politica","otro",17,"estudiante","femenino","nodefinida"
"22",5,2023-06-15 08:14:18,2,"economia","otro",17,"estudiante","femenino","nodefinida"
"23",5,2023-06-15 08:14:18,3,"extremista","otro",17,"estudiante","femenino","nodefinida"
"24",5,2023-06-15 08:14:18,4,"machista","otro",17,"estudiante","femenino","nodefinida"
"25",5,2023-06-15 08:14:18,5,"eleccione","otro",17,"estudiante","femenino","nodefinida"
"26",6,2023-06-15 08:16:08,1,"incertidumbre","gerente",51,"bioquimico","masculino","nodefinida"
