"","id","time","orden","palabra","sexo","edad","nacionalidad"
"1",1,2023-06-12 20:58:02,1,"inflacion","Masculino",17,"Argentina."
"2",1,2023-06-12 20:58:02,2,"messi","Masculino",17,"Argentina."
"3",1,2023-06-12 20:58:02,3,"peso","Masculino",17,"Argentina."
"4",1,2023-06-12 20:58:02,4,"dolar","Masculino",17,"Argentina."
"5",1,2023-06-12 20:58:02,5,"primero","Masculino",17,"Argentina."
"6",2,2023-06-13 18:30:40,1,"celeste","Femenino",17,"Argentina."
"7",2,2023-06-13 18:30:40,2,"mate","Femenino",17,"Argentina."
"8",2,2023-06-13 18:30:40,3,"inflacion","Femenino",17,"Argentina."
"9",2,2023-06-13 18:30:40,4,"messi","Femenino",17,"Argentina."
"10",2,2023-06-13 18:30:40,5,"politica","Femenino",17,"Argentina."
"11",3,2023-06-13 18:36:17,1,"turro","Prefiero no decirlo",17,"Boliviana."
"12",3,2023-06-13 18:36:17,2,"porro","Prefiero no decirlo",17,"Boliviana."
"13",3,2023-06-13 18:36:17,3,"nazi","Prefiero no decirlo",17,"Boliviana."
"14",3,2023-06-13 18:36:17,4,"inflacion","Prefiero no decirlo",17,"Boliviana."
"15",3,2023-06-13 18:36:17,5,"wachin","Prefiero no decirlo",17,"Boliviana."
"16",4,2023-06-13 18:55:04,1,"desastre","Femenino",17,"Argentina."
"17",4,2023-06-13 18:55:04,2,"politicamala","Femenino",17,"Argentina."
"18",4,2023-06-13 18:55:04,3,"mejorar","Femenino",17,"Argentina."
"19",4,2023-06-13 18:55:04,4,"paisajeslindo","Femenino",17,"Argentina."
"20",4,2023-06-13 18:55:04,5,"recuperable","Femenino",17,"Argentina."
"21",5,2023-06-13 19:09:07,1,"inseguridad","Femenino",17,"Argentina."
"22",5,2023-06-13 19:09:07,2,"pobreza","Femenino",17,"Argentina."
"23",5,2023-06-13 19:09:07,3,"indigencia","Femenino",17,"Argentina."
"24",5,2023-06-13 19:09:07,4,"inflacion","Femenino",17,"Argentina."
"25",5,2023-06-13 19:09:07,5,"corrupcion","Femenino",17,"Argentina."
"26",6,2023-06-14 10:28:43,1,"mate","Femenino",14,"Chilena."
"27",6,2023-06-14 10:28:43,2,"gaspi","Femenino",14,"Chilena."
"28",6,2023-06-14 10:28:43,3,"elduki","Femenino",14,"Chilena."
"29",6,2023-06-14 10:28:43,4,"empanada","Femenino",14,"Chilena."
"30",6,2023-06-14 10:28:43,5,"cagarapina","Femenino",14,"Chilena."
"31",7,2023-06-14 10:30:13,1,"emilia","Femenino",14,"Chilena."
"32",7,2023-06-14 10:30:13,2,"obelisco","Femenino",14,"Chilena."
"33",7,2023-06-14 10:30:13,3,"laconchadetuhermana","Femenino",14,"Chilena."
"34",7,2023-06-14 10:30:13,4,"mate","Femenino",14,"Chilena."
"35",7,2023-06-14 10:30:13,5,"nickinicole","Femenino",14,"Chilena."
"36",8,2023-06-15 21:03:26,1,"celeste","Masculino",17,"Argentina."
"37",8,2023-06-15 21:03:26,2,"mar","Masculino",17,"Argentina."
"38",8,2023-06-15 21:03:26,3,"inestabilidad","Masculino",17,"Argentina."
"39",8,2023-06-15 21:03:26,4,"defecto","Masculino",17,"Argentina."
"40",8,2023-06-15 21:03:26,5,"desorden","Masculino",17,"Argentina."
"41",9,2023-06-15 21:26:08,1,"inflacion","Femenino",17,"Argentina."
"42",9,2023-06-15 21:26:08,2,"mate","Femenino",17,"Argentina."
"43",9,2023-06-15 21:26:08,3,"liberalismo","Femenino",17,"Argentina."
"44",9,2023-06-15 21:26:08,4,"izquierda","Femenino",17,"Argentina."
"45",9,2023-06-15 21:26:08,5,"derecha","Femenino",17,"Argentina."
"46",10,2023-06-16 01:07:04,1,"desastre","Femenino",22,"Argentina."
"47",10,2023-06-16 01:07:04,2,"desiquilibrio","Femenino",22,"Argentina."
"48",10,2023-06-16 01:07:04,3,"lucha","Femenino",22,"Argentina."
"49",10,2023-06-16 01:07:04,4,"indecision","Femenino",22,"Argentina."
"50",10,2023-06-16 01:07:04,5,"duda","Femenino",22,"Argentina."
"51",11,2023-06-16 13:07:21,1,"corrupcion","Masculino",17,"Argentina."
"52",11,2023-06-16 13:07:21,2,"inflacion","Masculino",17,"Argentina."
"53",11,2023-06-16 13:07:21,3,"inseguridad","Masculino",17,"Argentina."
"54",11,2023-06-16 13:07:21,4,"dio","Masculino",17,"Argentina."
"55",11,2023-06-16 13:07:21,5,"santafederacion","Masculino",17,"Argentina."
"56",12,2023-06-16 13:11:17,1,"pobresa","Masculino",17,"Argentina."
